# -----------------------
# Core Backend Dependencies
# -----------------------
fastapi==0.116.1           # Backend Web Framework
starlette==0.47.2          # Web Toolkit (Basis für FastAPI)
uvicorn==0.35.0            # ASGI Server
uvloop==0.21.0             # High-Performance Event Loop (optional für uvicorn)
pydantic==2.11.7           # Datenvalidierung und Parsing
pydantic-settings==2.10.1  # Settings Management mit Pydantic

# -----------------------
# Backend Services & Clients
# -----------------------
docker==7.1.0              # Docker API Python Client
httpx==0.28.1              # Async HTTP Client für Python
requests==2.32.4           # HTTP Requests (Sync)
websockets==15.0.1         # WebSocket-Unterstützung
aiofiles==24.1.0           # Async File I/O (für FastAPI statische Dateien, Uploads)

# -----------------------
# Frontend Dependencies (Qt/PySide)
# -----------------------
PySide6==6.9.1             # Qt 6 GUI Toolkit
PySide6_Addons==6.9.1      # Qt 6 Addons
PySide6_Essentials==6.9.1  # Qt 6 Essentials
shiboken6==6.9.1           # Binding Generator für C++/Qt
QtPy==2.4.3                # Qt-Abstraktionslayer (PyQt/PySide)
QtAwesome==1.4.0           # FontAwesome Icons für Qt
qasync==0.27.1             # Async/Await Integration für Qt Event Loop
asyncslot==0.3.1           # Async/Await Unterstützung für Qt-Slots

# -----------------------
# System & Monitoring
# -----------------------
psutil==7.0.0              # System-/Prozessinformationen
watchdog==6.0.0            # Dateisystem-Überwachung
watchfiles==1.1.0          # Schnelle Alternative zu watchdog

# -----------------------
# Data Processing & Utilities
# -----------------------
orjson==3.11.2             # Schneller JSON Parser
python-dotenv==1.1.1       # .env Datei-Handling

# -----------------------
# Auto-installed Dependencies
# -----------------------
# Diese werden automatisch von den obigen Paketen installiert
annotated-types==0.7.0     # Type annotations support
anyio==4.10.0              # Async I/O compatibility layer
certifi==2025.8.3          # SSL/TLS Zertifikate
charset-normalizer==3.4.3  # Charset detection
click==8.2.1               # CLI framework (von uvicorn verwendet)
h11==0.16.0                # HTTP/1.1 protocol support
httpcore==1.0.9            # HTTP core functionality (für httpx)
httptools==0.6.4           # HTTP parsing (für uvicorn)
idna==3.10                 # Internationalized Domain Names
packaging==25.0            # Python package utilities
pydantic_core==2.33.2      # Core functionality für pydantic
PyYAML==6.0.2              # YAML parser
sniffio==1.3.1             # Async library detection
typing-inspection==0.4.1   # Runtime type inspection
typing_extensions==4.14.1  # Backport of typing features
urllib3==2.5.0             # HTTP library (für requests)
